Case Name,Jurisdiction,District (plus level/it's hierarchy),Language,Date,Creative Commons Involvement (if any),License (if any),Version,Ported or generic,Type of Work,Issue,Case #,Links,Notes,Blurb (original Blurb/summary),New Blurb,Overview,Background,Summary,Result,CC Implication
Linchôdmapwa v L'asbl Festival de Theatre de Spa,Belguim,Le Tribunal de Premiere Instance (court of first instance),French,2010-10-28,,CC-BY-NC-ND,2,Ported,Musical work,Violation of CC BY-NC-ND,09-1684-A,https://wiki.creativecommons.org/images/f/f6/2010-10-26_A%27cision-trib.-Nivelles-Lichodmapwa.pdf,,Belgian court found a theater company liable for violating the CC BY-NC-ND license on a musical work. (CC BY-NC-ND 2.0 Belgium),Plaintiff alleged a musical work licensed under CC BY-NC-ND was used by a theatre company in an advertisement in violation of all three terms of the license.,"BACKGROUND In 2004, the Belgian band Lichôdmapwa released the song “Abatchouck” under CC BY-NC-ND 2.0 Belgium license. Several years later, one of the band members heard 20 seconds of the 3 minute and 20 second song on an advertisement for a theater and festival company. Lichôdmapwa contacted the theater company to see if they could negotiate a deal. The negotiations failed and Lichôdmapwa sued the theater company for copyright infringement in September of 2009.

SUMMARY Lichôdmapwa claimed the theater company had violated all three of the terms of their chosen CC license. The theater had modified the original work to make it fit in the commercial, violating the No Derivatives provision. The theater violated the Non-Commercial clause by using the work in an advertisement. And the theater violated the Attribution requirement by not including any mention of the song’s artist in the commercial.

The band asked for 10,380 Euros in damages, plus to have the theater pay for the publication of the court’s judgment in a magazine called “Dogmagazine.”
The theater company attempted to claim ignorance, arguing that it was unaware of the terms of the license. It appears the theater also argued that since Lichôdmapwa is not a member of the Belgian collecting society, SABAM, the band had no rights to collect payments for the music’s use.
Judge Vandeput did not agree with the theater company’s defenses. She recognized the validity of Creative Commons licenses. She also confirmed that the musicians’ decision to not join SABAM and instead release their music more openly should not prevent enforcement of the license.

As to the theater company’s claim of ignorance, Judge Vandeput found that this was no excuse for violating the license. As an organizer of festivals and a company involved in using licensing, the company should have known to look for and follow the terms of the license. In addition, the website from which the theater downloaded the music, http://www.dogmazic.net, clearly mentions the terms of the license. There was no reason for the theater company not to know about the license or its terms.
RESULT Even though the band is not part of SABAM, the court held that they suffered damages. The Judge awarded the band 1,500 Euros per license term violated, 4,500 Euros in total. "," In 2004, the Belgian band Lichôdmapwa released the song “Abatchouck” under CC BY-NC-ND 2.0 Belgium license. Several years later, one of the band members heard 20 seconds of the 3 minute and 20 second song on an advertisement for a theater and festival company. Lichôdmapwa contacted the theater company to see if they could negotiate a deal. The negotiations failed and Lichôdmapwa sued the theater company for copyright infringement in September of 2009. 


","Lichôdmapwa claimed the theater company had violated all three of the terms of their chosen CC license. The theater had modified the original work to make it fit in the commercial, violating the No Derivatives provision. The theater violated the Non-Commercial clause by using the work in an advertisement. Finally, the theater violated the Attribution requirement by not including any mention of the song’s artist in the commercial.  The band asked for 10,380 Euros in damages, plus to have the theater pay for the publication of the court’s judgment in a magazine called “Dogmagazine.” The theater company attempted to claim ignorance, arguing that it was unaware of the terms of the license. It appears the theater also argued that since Lichôdmapwa is not a member of the Belgian collecting society, SABAM, the band had no rights to collect payments for the music’s use. 
Judge Vandeput did not agree with the theater company’s defenses. She recognized the validity of Creative Commons licenses. She also confirmed that the musicians’ decision to not join SABAM and instead release their music more openly should not prevent enforcement of the license.

As to the theater company’s claim of ignorance, Judge Vandeput found that this was no excuse for violating the license. As an organizer of festivals and a company involved in using licensing, the company should have known to look for and follow the terms of the license. In addition, the website from which the theater downloaded the music, http://www.dogmazic.net, clearly mentions the terms of the license. There was no reason for the theater company not to know about the license or its terms. ","Even though the band is not part of SABAM, the court held that they suffered damages. The Judge awarded the band 1,500 Euros per license term violated, 4,500 Euros in total.
","Creative Commons license is enforced, in an unambiguous and clear manner. "
Äventyrgruvan i Tuna Hästberg v Gunnrasson,Sweden,SVEA HOVRAAT (Court of Appeal),Swedish,2016-02-25,,CC-BY-NC-ND,2.5,,Photograph  ,Attribution,,no case files here,,Swedish court dismissed photo attribution claim as plaintiff could not demonstrate they held the rights.,,"BACKROUND
Photographer licensed a photo using the Swedish port of CC BY-NC-ND version 2.5. When the photo was reused by the defendant, he attributed the company that published the photograph but not the original photographer.

RESULT
The case was dismissed because the plaintiff was unable to demonstrate that they owned rights to the photograph. The decision was upheld on appeal.","BACKGROUND
Photographer licensed a photo using the Swedish port of CC BY-NC-ND version 2.5. When the photo was reused by the defendant, he attributed the company that published the photograph but not the original photographer.

RESULT
The case was dismissed because the plaintiff was unable to demonstrate that they owned rights to the photograph. The decision was upheld on appeal. 
CC IMPLICATION",,,
Chang v Virgin Mobile and Creative Commons,US (Texas) ,Northern Distict of Texas,English,2009-01-16,Defendant,CC-BY-NC-ND,2,generic,Photograph ,Attribution,,https://law.justia.com/cases/federal/district-courts/texas/txndce/3:2007cv01767/171558/68/,,Flickr photo licensed under CC BY 2.0 unported used in an Australian phone advertisement,Plaintiff alleged a photograph licensed under CC BY was used by a commercial advertiser without proper attribution and in violation of the privacy rights of individual depicted in the photograph.,"BACKGROUND
An Australian mobile company used a Flickr photo of a minor subject licensed under CC BY 2.0 unported as part of its advertising campaign launched in 2007. In September 2007, Plaintiffs brought suit against the mobile company under a number of causes of action, including invasion of privacy, copyright infringement and breach of contract. They also brought suit against Creative Commons alleging CC had negligently failed to sufficiently warn creators that CC licenses only address copyright and not privacy and publicity rights.

SUMMARY
Plaintiffs voluntarily dismissed CC from the lawsuit in November 2007. In January 2009, the Texas district court dismissed the case against the mobile company for lack of personal jurisdiction.

RESULT
Creative Commons licenses only address the creator's copyright. It does not affirmatively affect publicity or privacy rights. Users of CC-licensed material should make sure to clear the publicity and privacy rights of any works containing human subjects before reusing CC-licensed works.","
An Australian mobile device company used a Flickr photo of a minor licensed under a CC BY 2.0 license as part of its advertising campaign launched in 2007.  The plaintiff alleged that Virgin violated the attribution requirements of the license, and that CC had not sufficiently warned licensors that publicity rights were not license.

","In September of 2007, the plaintiffs brought suit against the mobile company under a number of causes of action, including invasion of privacy, copyright infringement and breach of contract. They also brought a suit against Creative Commons alleging that Creative Commons had negligently failed to sufficiently warn creators their licenses only address copyright issues and not privacy and publicity rights.","Plaintiffs voluntarily dismissed CC from the lawsuit in November 2007. In January 2009, the Texas district court dismissed the case against the mobile company for lack of personal jurisdiction.",The court stated that Creative Commons licenses only address the creator's copyright. It does not affirmatively affect publicity or privacy rights. Licensors and users of CC-licensed material should make sure to clear the publicity and privacy rights of any works containing human subjects before reusing CC-licensed works. This case was specifically looking at the attribution element of a CC licensed work. 
Curry v Audax,Netherlands,Unknown,Dutch,2006-03-09,,CC-BY-NC-SA,2,generic ,Photograph,Attribution,334492/KG 06-176 SR,https://wiki.creativecommons.org/wiki/File:Curry-Audax-English.pdf,Case File needs to be more visible and aptly named,Dutch court upheld CC BY-NC-SA 2.0 unported license when Flickr photos were used in a tabloid,Plaintiff alleged a photograph licensed under CC BY-NC-SA was used by a commercial advertiser without proper attribution.,"BACKGROUND
Adam Curry, a former MTV VJ and one of the pioneers of podcasting, published photos onto his Flickr account under a BY-NC-SA license (BY-NC-SA 2.0 unported).
A Dutch tabloid reprinted four of the photos in a story about the Curry family's public persona verses real private life
Curry sued the tabloid for violating the portrait rights of his family and for copyright violation over the improper user of his Flickr photos.
Curry argued that the tabloid violated the BY-NC-SA license by using the photos in a commercial magazine and by not including a reference to the CC license.
The tabloid argued that it thought the photos could be taken and used because they were marked as ""public"" on Flickr. It also argued that in terms of compensation, the photos had no value because they were available for anyone to view online.
SUMMARY
The Dutch court held that, in the future, the tabloid could not use any of the photos from Flickr in the future unless under the terms of the photos' CC license or with permission from Curry.
Several years later, a different tabloid published some of Curry's CC-licensed photos in an article about him, but the parties settled outside of court.
RESULT
Curry's case was the first lawsuit that ever focused specifically on Creative Commons  licenses. The victory on the copyright claims demonstrates and set the precedent that Creative Commons licenses are enforceable in court under copyright law.","
Adam Curry, a former MTV VJ and one of the pioneers of podcasting, published photos onto his Flickr account under a BY-NC-SA 2.0 license.




","A Dutch tabloid reprinted four of the photos in a story about the Curry family's public persona verses real private life. Curry sued the tabloid for violating the portrait rights of his family and for copyright violation over the improper user of his Flickr photos. Curry argued that the tabloid violated the BY-NC-SA license by using the photos in a commercial magazine and by not including proper attribution to the CC license. The tabloid argued that it thought the photos could be taken and used because they were marked as ""public"" on Flickr. It also argued that in terms of compensation, the photos had no value because they were available for anyone to view online.","The Dutch court held that, in the future, the tabloid could not use any of the photos from Flickr in the future unless under the terms of the photos' CC license or with permission from Curry. Several years later, a different tabloid published some of Curry's CC-licensed photos in an article about him, but the parties settled outside of court.","
This case was the first lawsuit that focused on CC licenses. The court specifically held that CC licenses are enforceable. The case dealt with the issue of attribution, however, the court mentioned and discussed CC licenses in full, not just the attribution element. This case is important because it set a precedent in favor of enforceability of CC licenses. 
"
Drauglis v Kappa Map Group,US (DC),Unknown,English,2015-08-18,,CC-BY-SA,2,,Photograph,Violation of CC BY-SA,,,No case files here (cite to Jacobsen,"Atlas company's inclusion of a CC-BY-SA 2.0 photograph on the cover of an atlas did not violate the CC license. The atlas was a compilation not a derivative work, so did not need to be licensed under the SA term, and attribution on back cover was appropriate under the BY term.","Atlas company's inclusion of a CC-BY-SA 2.0 photograph on the cover of an atlas did not violate the CC license. The atlas was a compilation not a derivative work, so did not need to be licensed under the SA term, and attribution on back cover was appropriate under the BY term.",,"Art Drauglis, photographer, had posted his works on Flickr, including ""Swain's Lock"", posted on April 27, 2008 under a BY-SA 2.0 license.

Kappa Map published (2012) an atlas using one of Drauglis' photographs for the cover.

Drauglis sued (Case 1:14-cv-01043-ABJ filed June 19, 2014), claiming

(1) that the CC license was violated, and thus the atlas use infringed copyright, and
(2) a 17 USC 1202 ""copyright management information"" claim, which did not rely on the CC license.
Drauglis argued the CC license was violated in several ways.

(1) The use of his photograph as a cover of an atlas constituted a ""derivative work"" which therefore would have had to have been shared under a CC-BY-SA license to be compliant. (CC license Section 4(b))
(2) Inadequate information about the CC license in the text of the atlas. (CC license Section 4(a))
(3) Attribution term was not met because attribution was not appropriate. (CC license Section 4(c)","The court found against Drauglis on both counts.

COLLECTIVE WORK, NOT DERIVATIVE WORK

The use of the photograph on the cover did not constitute a ""derivative work"". Because the atlas was published ""in its entirety in unmodified form"" it was a ""collective work"" rather than a ""derivative work"", which is ""a work based upon the Work"" such as a ""translation, musical arrangement, dramatization, fictionalization, motion picture version, sound recording, art reproduction, abridgment, condensation, or any other form in which the Work may be recast, transformed, or adapted....""

Drauglis also alleged that the photograph had been cropped for the cover, constituting a derivative work. However, this allegation appeared only on reply (not in complaint or summary judgment motion) and Drauglis provided no evidentiary support. Moreover, any cropping appeared to be so minor and insignificant that it would not constitute a derivative work.


""CC BY-SA 2.0"" SUFFICIENT FOR URI REQUIREMENT

Drauglis had argued that Section 4(a) of the CC license required a link to the License or the text of the License. The Court deemed that a URI (Uniform Resource Identifier), the term used in the CC license, did not require inclusion of a URL link; either a URL or the Uniform Resource NAME (URN) was sufficient to meet the terms of the license. Kappa had included ""CC BY-SA 2.0"", and that was the proper URN, thus satisfying Section 4(a) of the CC license.


ATTRIBUTION AND SUFFICIENT CREDIT Drauglis had argued that credit on the back cover, when his image was published on the front cover, was insufficient to meet the attribution requirement. Other copyright information was included on the inside front cover, and a separate copyright statement was included on the bottom of each page with a map. The court held that the cover image was more akin to a map than to the book as a whole, so compared the credit given to Drauglis' photo (back cover, small 7-8 point type) to the credits given to the maps (bottom of each page, type size unidentified in the opinion) rather than to the credit given to the book as a whole (first page, ""at least"" 10 point type).

","Use of a whole work is suggestive of a ""compilation"" rather than a derivative work subject to the ND/SA terms.

Minor cropping does not constitute a derivative work subject to the ND/SA terms.

Conventional crediting of a cover photograph separate from crediting for the work as a whole is not considered ""confusing"" in the context of CMI (1202 copyright management information).","The court directly interpreted various aspects of CC licenses in this case. The court affirmed the enforceability of the CC licenses. The case depended on the court's interpretation of section 4(a) of the CC BY-SA 2.0 license. The court also discussed the merits of attribution. It was stated that compliance with the attribution condition depends on the nature of the material that is being used. In this case, attribution of a photograph on the cover of an atlas was treated akin to how attribution appears on maps. The court further held that using a BY-SA-licensed photograph on the cover of an atlas did not result in the entire atlas being considered a derivative of the map, but instead a collection that is not subject to the ShareAlike condition."
Gerlachs v DVU,Germany,District Court of Berlin,German,2010-10-08,,CC-BY-SA,3,generic,Photograph,Attribution,16 O 458/10,"
http://www.ifross.org/Fremdartikel/LG%20Berlin%20CC-Lizenz.pdf

https://creativecommons.org/2011/09/15/creative-commons-attribution-sharealike-license-enforced-in-germany/

","English translation needs to be fixed, the link is broken, files need to be clearer, and more descriptive",German court upheld CC BY-SA 3.0 unported and granted an injunction against improper use of a photo,"
Plaintiff alleged a photograph under CC BY SA license was used on a website violating the terms of the CC license. 
","BACKROUND

In summer of 2010, the applicant took a picture of the German politician Thilo Sarrazin at a public event and published it online under the Creative Commons license BY SA 3.0 Unported. Later the DVU, a German political party used the picture on their website without the plaintiff's name, the license notice or any other requirement of the license. The applicant sent a notice and takedown letter to which the party didn't react. Subsequently the applicant sought preliminary injunction before the Disctrict Court of Berlin against the unauthorized publication of the picture.
SUMMARY

The District Court of Berlin granted the injunction because the applicant had successfully established prima-facie evidence of authorship, of the licensing and of the breach of the license, thus triggering the right to injunction following from s. 97 ss. 1 in combination with s. 19a Urheberrechtsgesetz (German copyright code).

RESULT

It needs to be noted that there are two levels of evidence under German procedural law: a) probably true, b) proven. For a preliminary injunction one only needs to establish the lesser one a).

Nevertheless, the basic message of this ruling is that the fallback to regular copyright interdiction actually works, because a breach of the license terms leaves the user with no licensed right to use the work. IS THIS NECESSARY INFORMATION? 

This is the first German ruling where from the court's point of view it seems to go without saying that the licensing via notice etc. is valid and thus a CC license has an effect. Even more importantly the ruling suggests that honouring the license terms would have made the use legal, although that was not at the core of the case","
In summer of 2010, the applicant took a picture of the German politician Thilo Sarrazin at a public event and published it online under the Creative Commons license BY SA 3.0 Unported. Later the DVU, a German political party used the picture on their website without the plaintiff's name, the license notice or any other requirement of the license. ",The applicant sent a notice and takedown letter to which the party didn't react. Subsequently the applicant sought preliminary injunction before the Disctrict Court of Berlin against the unauthorized publication of the picture.,"The District Court of Berlin granted the injunction because the applicant had successfully established prima-facie evidence of authorship, of the licensing and of the breach of the license, thus triggering the right to injunction following from s. 97 ss. 1 in combination with s. 19a Urheberrechtsgesetz (German copyright code).","In this German Court decision, the court implied the validity of the Creative Commons license instead of stating it implicitly.  The court looked specifically at the issue of attribution within a Creative Commons license. While not the core of the case, the decision suggests honouring the license would have made the use legal. 

[CC note: There is no English translation available at this time. The information provided here is drawn from information provided at X link]
"
Internet Brands v Holliday,US (CAL),US District Court of the Central Disctrict of California ,English,2012-11-19,,CC-BY-SA,,,Ownership of Wiki material,,,"https://staticssl.ibsrv.net/ibsite/pdf/2012/2012_9_4_Internet%20Brands%20Files%20To%20Protect%20Its%20Wikitravel%20Trademark%20From%20Deliberate%20Infringement.pdf

https://wikimediafoundation.org/wiki/File:WMF_complaint_for_declaratory_judgement_September_2012.pdf

https://wikimediafoundation.org/wiki/File:2012-11-19_D18_Order_re_Special_Mtn_to_Strike_and_Mtn_to_Dismiss.pdf
","Files need to be clear and descriptive, not linked in text",Litigation involving ownership of wiki material contributed by a broad community and licensed under CC BY-SA. At no point in either case was the validity of the CC license contested.,A dispute concerning the ownership of Wiki Material licensed under CC BY-SA. The material was contributed by a broad community of users. ,"The original lawsuit: (Internet Brands v. Holliday et. al.)
BACKGROUND
Wikitravel is a community-based wiki run by a for-profit entity, Internet Brands. In 2012, some members of the Wikitravel community joined forces with those engaged in Wikivoyage (a project started by former Wikitravel editors) to approach the Wikimedia Foundation about hosting a new travel wiki. After undergoing its standard process for community debate and input, Wikimedia ultimately decided to move forward with the project.

In the meantime, Internet Brands brought suit against two Wikitravel editors who were also members of the Wikimedia community, alleging trademark infringement, unfair competition, and civil conspiracy to take away Wikitravel's web traffic.

SUMARRY 

After Internet Brands agreed to dismiss their unfair competition claim, the U.S. District Court for the Central District of California dismissed the remainder of the claims for lack of subject matter jurisdiction.

The associated lawsuit: (Wikimedia Foundation v. Internet Brands)

In response to Internet Brands' lawsuit against members of its community, Wikimedia filed its own complaint against Internet Brands in California state court, alleging that the purpose of the lawsuit filed by Internet Brands was solely to intimidate Wikitravel editors from leaving Wikitravel. Among other things, Wikimedia asked for declaratory judgment that Internet Brands does not have ownership in the Wikitravel content or the right to restrict the use of the Wikitravel content in any way other than as required by the terms and conditions of the Creative Commons BY-SA license, under which all of the Wikitravel content is licensed.
RESULT
Still pending. In December 2012, the Court overruled the demurrer (i.e. motion to dismiss) filed by Internet Brands.","
Wikitravel is a community-based wiki run by a for-profit entity, Internet Brands. In 2012, some members of the Wikitravel community joined forces with those engaged in Wikivoyage (a project started by former Wikitravel editors) to approach the Wikimedia Foundation about hosting a new travel wiki. After undergoing its standard process for community debate and input, Wikimedia ultimately decided to move forward with the project.  In the meantime, Internet Brands brought suit against two Wikitravel editors who were also members of the Wikimedia community, alleging trademark infringement, unfair competition, and civil conspiracy to take away Wikitravel's web traffic.
",,"After Internet Brands agreed to dismiss their unfair competition claim, the U.S. District Court for the Central District of California dismissed the remainder of the claims for lack of subject matter jurisdiction.","
