Case Name,Jurisdiction,District (plus level/it's hierarchy),Language,Date,Creative Commons Involvement (if any),License (if any),Version,Ported or generic,Type of Work,Issue,Case #,Links,Notes,Blurb (original Blurb/summary),New Blurb,Overview,Background,Summary,Result,CC Implication
The court gave direct credit to the enforceability of a Creative Commons license. The case specifically looked at the enforceability of the Share-Alike element of the license. However, the ruling of the court did not pertain to the enforceability of the license.
"
Wikimedia Foundation v Internet Brands,US,Superior Court of California,English,TBD,,CC BY SA,,,Rights to conternt,Who has the right to content or a right to restrict content on a Wiki page? ,CGC-12-523971,"https://wikimediafoundation.org/wiki/File:WMF_complaint_for_declaratory_judgement_September_2012.pdf

https://wikimediafoundation.org/wiki/File:2012-11-19_D18_Order_re_Special_Mtn_to_Strike_and_Mtn_to_Dismiss.pdf","Needs to link back to internet brands v holliday somehow, the two are closely related/associated lawsuits",,,,"In response to Internet Brands' lawsuit against members of its community, Wikimedia filed its own complaint against Internet Brands in California state court, alleging that the purpose of the lawsuit filed by Internet Brands was solely to intimidate Wikitravel editors from leaving Wikitravel. Among other things, Wikimedia asked for declaratory judgment that Internet Brands does not have ownership in the Wikitravel content or the right to restrict the use of the Wikitravel content in any way other than as required by the terms and conditions of the Creative Commons BY-SA license, under which all of the Wikitravel content is licensed.",,"In December 2012, the Court overruled the demurrer (i.e. motion to dismiss) filed by Internet Brands. The final decision on this case is still pending.",
Jacobsen v Katzer,US ,United States Court of Appeals for the Federal Cicuirt,English,2010-02-22,Amicas Brief ,Artistic license,unknown,n/a,Computer Software,Are public licenses contracts or licenses? ,,"https://wiki.creativecommons.org/images/9/98/Jacobson_v_katzer_fed_cir_ct_of_appeals_decision.pdf

https://wiki.creativecommons.org/images/7/7c/Jacobson_v_katzer_cc_brief.pdf

https://wiki.creativecommons.org/images/a/a2/Jacobson_v_katzer_complaint_for_declaratory_judgment.pdf

",,"Open source software case involving the Artistic License, involving alleged violation of the license that results in copyright infringement rather than contract violation",Open source software case involving the Artistic License. Plaintiff alleged violation of the license results in copyright infringement rather than contract violation.,,A model train hobbyist who had developed open source software brought suit against an individual and company using the software in competing proprietary software. The proprietary software did not contain the attribution information required by the Artistic license under which the open source software was released.,"Plaintiff sought an injunction claiming defendant violated the Artistic License by failing to properly attribute him. Defendant claimed an injunction was not warranted because the Artistic License is a contract not a copyright license. The District Court held that the Artistic license was a contract between the parties, and remedies for breach of the contract could only sound in contract law, not as copyright infringement. This holding was appealed to the US Court of Appeals for the Federal Circuit. Creative Commons participated in the submission of an amicus brief, asking the Court of Appeals to reverse the District Court.","The Court of Appeals found that the the terms in the Artistic license were conditions and not covenants, and that suit could be brought seeking remedies for violation of copyright rather than the more limited remedies available under contract. The appellate court remanded the case to the district court.","The court ruled that artistic licenses, and by extension Creative Commons licenses, are conditions and not covenants. Therefore they should not be considered contracts.This case is important to CC because it was the first time where the courts distinguished the difference between an artistic license and a contract."
No. 71036 v Newspaper,Isreal ,Jerusalem Court (private tribunal),Hebrew,2011-09-27,,CC-BY-SA,,,Photograph,Attribution,71036,https://wiki.creativecommons.org/images/3/3f/Psak_Din.pdf,License version is unclear. Link wiht the google translation is a downloadable word file only,Photographer who used BY-SA licenses on his photographs had some photographs used in a Newspaper. The newspaper did not provide proper attribution. The newspaper had also used Wikipedia text without proper attribution.,Plaintiff alleged a photograph licensed under CC BY-SA was used by a Newspaper who violated the terms of the license. ,"This case was decided by a private Rabbinical Tribunal. Thus, it is not an official Israeli court opinion.

[Please note: This summary is based on a google translation of the original Hebrew text. As such, it may contain errors.]
BACKGROUND
Newspaper used some of Photographers photos in an issue of the newspaper without proper attribution. Photographer contact Newspaper about the omission. Newspaper offered Photographer 400 Sheqels, the price they would have paid a photographer to take a similar photo. Newspaper also corrected their copyright policy going forwards. Photographer did not accept the 400 Sheqel offer and brought suit for copyright infringement.
SUMMARY 
The court first asked the parties to come to an agreement, which they were not able to do.

The court, being a Rabbinical court, analyzed the case under both the Torah and the Israel Copyright Act. The court held that there is a religious obligation (probably ""moral"" if better translated) to comply with the attribution terms of the CC licenses. The court found the Newspaper's offer of 400 Sheqel to be below the value of the benefit the Newspaper had received from using the photo and noted that the Israel copyright act provides for damages up to 100,000 Sheqel.
RESULT
The court found for the photographer and awarded a sum of 3,500 Sheqel.","
A newspaper used some of a unamed photographers photos in an issue of the newspaper without proper attribution. The photographer contact the newspaper about the omission. The newspaper offered the photographer 400 Sheqels, the price they would have paid a photographer to take a similar photo. The newspaper also corrected their copyright policy going forwards. The photographer did not accept the 400 Sheqel offer and brought suit for copyright infringement. 

This case was decided by a private Rabbinical Tribunal. Thus, it is not an official Israeli court opinion.
This summary is based on a google translation of the original Hebrew text. As such, it may contain errors.","The court first asked the parties to come to an agreement, which they were not able to do. The court, being a Rabbinical court, analyzed the case under both the Torah and the Israel Copyright Act. The court held that there is a religious obligation (probably ""moral"" if better translated) to comply with the attribution terms of the CC licenses. The court found the Newspaper's offer of 400 Sheqel to be below the value of the benefit the Newspaper had received from using the photo and noted that the Israel copyright act provides for damages up to 100,000 Sheqel.","The court found for the photographer and awarded a sum of 3,500 Sheqel.","
The court indirectly affirmed the enforceability of Creative Commons licenses. The court specifically indicates the Share-Alike element of the license, and directly affirms its importance with respect to copyright law. The attribution element was also cited as being an important issue within this case. 

[CC note: There is no English translation available at this time. The information provided here is drawn from information provided at X link]


"
SGAE v Fernandez,Spain,Lower Court of number siz of Badajoz (trial court),Spanish,2006-02-17,,,,,Music performances,,No 15/2.006,https://wiki.creativecommons.org/wiki/File:Sentencia_metropoli.pdf,"Unclear what type of license and version, files needs to be labelled more clearly",Spanish court dismissed suit by a collecting society when bar owner could prove was playing CC licensed music,,"BACKROUND

In the fall of 2005, a Spanish collecting society, the Sociedad General de Autores y Editores (SGAE), sued a disco bar owner, alleging that he had failed to pay SGAE the license fee required for public performances of music managed by the collecting society during the period between November 2002 and August 2005.

RESULT

The Lower Court rejected SGAE's claims because the bar owner had successfully shown that the music he had been playing in his bar was not managed by the collecting society, but was rather licensed by musicians under CC licenses.

TAKE AWAY

Before this decision, the Spanish courts had ruled in favor of SGAE in similar lawsuits under the assumption that the collecting society managed most if not all of the music.

This case set a new precedent in Spain and showed that courts recognize that not all music performed in public will be managed by a collecting society.

European collecting societies are different from those in the US because they take an assignment of rights from the artists.","
In the fall of 2005, a Spanish collecting society, the Sociedad General de Autores y Editores (SGAE), sued a disco bar owner, alleging that he had failed to pay SGAE the license fee required for public performances of music managed by the collecting society during the period between November 2002 and August 2005. The bar owner claimed the music being played in his bar was not managed by the society.
","The Lower Court rejected SGAE's claims because the bar owner had successfully shown that the music he had been playing in his bar was not managed by the collecting society, but was rather licensed by musicians under CC licenses. Before this decision, the Spanish courts had ruled in favor of SGAE in similar lawsuits under the assumption that the collecting society managed most if not all of the music.",This case set a new precedent in Spain and showed that courts recognize that not all music performed in public will be managed by a collecting society. European collecting societies are different from those in the US because they take an assignment of rights from the artists.,
SGAE v Luis,Spain,Provincial Court of Pontevedra (1st Section) (appeal court),Spanish,2005-11-29,,,,,Music performances,,3008/2005,https://wiki.creativecommons.org/wiki/SGAE_v._Luis,"Unclear what type of license and version, files needs to be labelled more clearly: No English Translation","Bar claimed to play only CC licensed music but also played non-CC music, found liable for copyright infiringement of non-CC music",An establishment claimed they only played CC licensed music. It is alleged they were playing non-CC licensed music. ,"BACKGROUND

A Spanish collecting society, the Sociedad General de Autores y Editores (SGAE) successfully sued a coffee bar owner, alleging that he had failed to pay SGAE the license fee required for public performances of music managed by the collecting society during the period between June 2003 and November 2004. On appeal, the defendant presented the Creative Commons license and argued that the coffee bar only played openly licensed music. SGAE offered evidence, however, that the business also played music that was part of the SGAE catalogue, such as songs by Gloria Estefan. The defendant did not prove that the relevant rightsholders applied CC licenses to those works.

RESULT

The Provincial Court rejected the appeal because the coffee bar made a public performance of copyrighted works from the SGAE catalogue. Since the copyright holders of the relevant works had not applied the CC license, the defendant’s reference to the CC license had no effect. The opinion stated in dicta that the CC license was “nothing but a mere informatory leaflet about the contents of the license and is lacking any signature; therefore it cannot be asserted any value.” Although some commentators have expressed concern that this language jeopardizes the validity of CC licenses in Spain, the validity of CC license was not at issue as the rightsholders never applied the CC license in the first place.

TAKE AWAY

CC licenses are not effective when applied by anyone other than the copyright holder. Until a copyright holder applies the license to their work, the license has no effect.

While the dicta in this case on a casual read has suggested to some that CC licenses are not enforceable without the licensor’s signature, a closer look at the facts and the opinion appears to indicate that this was not at issue or in dispute. A party wishing to rely on a CC license to play music cannot apply a CC license to a work without permission from the owner.

As a side note, the same court ruled against SGAE in a later, unrelated case, and held that a different venue owner did not have to pay royalties for the public performance of openly licensed works (See Judgment No. 477/2008 of the Provincial Court of Pontevedra, 31 July 2008).","
A Spanish collecting society, the Sociedad General de Autores y Editores (SGAE) successfully sued a coffee bar owner, alleging that he had failed to pay SGAE the license fee required for public performances of music managed by the collecting society during the period between June 2003 and November 2004. 

The same court ruled against SGAE in a later, unrelated case, and held that a different venue owner did not have to pay royalties for the public performance of openly licensed works (See Judgment No. 477/2008 of the Provincial Court of Pontevedra, 31 July 2008).","On appeal, the defendant presented the Creative Commons license and argued that the coffee bar only played openly licensed music. SGAE offered evidence, however, that the business also played music that was part of the SGAE catalogue, such as songs by Gloria Estefan. The defendant did not prove that the relevant rights-holders applied CC licenses to those works.","The Provincial Court rejected the appeal because the coffee bar made a public performance of copyrighted works from the SGAE catalogue. Since the copyright holders of the relevant works had not applied the CC license, the defendant’s reference to the CC license had no effect. The opinion stated in dicta that the CC license was “nothing but a mere informatory leaflet about the contents of the license and is lacking any signature; therefore it cannot be asserted any value.” Although some commentators have expressed concern that this language jeopardizes the validity of CC licenses in Spain, the validity of CC license was not at issue as the rights-holders never applied the CC license in the first place.","The court implied that CC licenses are not effective when applied by anyone other than the copyright holder. Until a copyright holder applies the license to their work, the license has no effect.   While the dicta in this case on a casual read has suggested to some that CC licenses are not enforceable without the licensor’s signature, a closer look at the facts and the opinion appears to indicate that this was not at issue or in dispute. A party wishing to rely on a CC license to play music cannot apply a CC license to a work without permission from the owner.

[CC note: There is no English translation available at this time. The information provided here is drawn from information provided at X link]
"
Spirit Legal LLP v Redacted Parties,Germany,Regional Court of Hamburg (first court of instance),German,2016-11-18,,,,,Photograph,Attribution,310 O 402/16,"https://www.spiritlegal.com/files/userdata_global/downloads/LG%20Hamburg,%20Beschluss%20vom%2018.11.2016,%20310%20O%2040216.pdf","Unlcear what type of license and version, file needs to be labelled and presented more clearly; No English Translation",German court required removal of hyperlink to CC-licensed image used in violation of license terms. Note: the parties names are redacted in the published decision. The case number is ref. 310 O 402/16.,,"BACKGROUND

A German website posted a hyperlink to image on another website. That image was available under a CC license, but the website where the image was posted had not complied with the CC license terms and was therefore in violation of the copyright. The photographer who had taken the image filed a lawsuit requesting that the German website take down the link.

RESULT

The court granted an injunction requiring that the link be removed from the German website.

TAKEAWAY

This case was an interpretation of an earlier European Court of Justice ruling that held that a website that would be held liable for copyright infringement when it posted links to infringing material intending to make a profit. The court in this case broadly interpreted what it means for a link to be posted ""for profit,"" stating that the determination is made based on whether the website is intended to make money and not based on whether publishing the particular hyperlink in question was.

As it relates to CC licenses, the significance of the case is that the court took as a given that using a CC license in violation of its terms constitutes copyright infringement.","
A German website posted a hyperlink to image on another website. That image was available under a CC license, but the website where the image was posted had not complied with the CC license terms and was therefore in violation of the copyright. The photographer who had taken the image filed a lawsuit requesting that the German website take down the link.","This case was an interpretation of an earlier European Court of Justice ruling that held that a website that would be held liable for copyright infringement when it posted links to infringing material intending to make a profit. The court in this case broadly interpreted what it means for a link to be posted ""for profit,"" stating that the determination is made based on whether the website is intended to make money and not based ",The court granted an injunction requiring that the link be removed from the German website.,"The court regarded the violation of the CC licensed work as copyright infringement. While other terms of the CC license were infringed upon, the case and the courts only focused on the infringement of the attribution. 

[CC note: There is no English translation available at this time. The information provided here is drawn from information provided at X link]
"
Avi Re'uveni v Mapa Inc.,Isreal ,District Court I-D (first court of instance),Hebrew,Unknown,,CC BY-NC-ND,unknown,,Photograph,Attribution,"TA 3560/09, 3561/09","https://www.law.co.il/en/news/2011/01/18/israeli-court-enforces-a-creative-commons-license/

https://www.law.co.il/media/computer-law/reuveni_rivlin_d8IXJol.pdf",,Israeli court found person liable for violating a CC BY-NC-ND license on photos,Plaintiff alleged a photograph licensed under CC BY-NC-ND was being violated under all terms of the license. ,"BACKGROUND

Plaintiffs uploaded photographs to Flickr and and offered them under a Creative Commons BY-NC-ND license.

Defendant made a collage from the plaintiffs’ and other photographs and sold them without attribution.

RESULTS

The court found the defendant guilty of copyright infringement.

The defendant claimed ignorance of the copyright and license, but the court found that this did not matter.

TAKE AWAY

The court did not consider the CC licenses at all in their opinion, but the outcome of the case was the same as if the decision had been made following the terms of the license.","
The plaintiffs, Avi Reuveni and Amir Rivlin, uploaded photographs they had taken during a journey to Jerusalem to Flickr.com. The photographs were published under a Creative Commons BY-NC-ND license. The defendant, Mapa Publishing, copied and used the photographs in a book, but, according to the plaintiff, without proper attribution. One of the photographs was also published on the defendant's website.
","The main question was the sum of damages to be awarded and how it should be calculated. The court sided with the plaintiffs and ruled that the defendant violated the attribution requirements of the CC license. The court also ruled that a separate act of infringement is committed for each photo. The court stated that there is no justification for regarding all 15 photographs as one work of art, seeing as each photograph describes a different object, was taken at a different time, and by a different person (either of the two plaintiffs). The judge considered the fact that the plaintiffs are not professional photographers who earn their living from photography, and that the defendant removed the infringing books from circulation. However, the court did weigh against the defendants the fact that they are book publishers that are expected to comply with copyright laws more stringently than others.
","The court ruled that the infringement of 15 copyrighted photographs should be considered 15 separate acts of infringement, not one single act. ","
This case marked the first time that a court in Israel has enforced a Creative Commons license. Though the licenses were only mentioned in passing, they were accepted as valid and enforceable.

[CC note: There is no English translation available at this time. The information provided here is drawn from information provided at X link]


"
Great Minds v Office Depot,US,U.S. Ninth Circuit Court of Appeals,English,Pending,,CC BY NC SA,4,International ,Open educational resources,Non-Commercial,,,,Government funded OER provider claimed commercial copyshop violated NC condition when making copies for profit at reqeust at request of NC licensee. ,Government-funded OER provider claimed commercial copyshop violated NC condition when making copies for profit and soliciting orders from NC licensee. ,"BACKGROUND Government funded OER provider claimed commercial copyshop violated NC condition when making copies for profit at reqeust at request of NC licensee. ~great minds claims additional evidence of NC info based on alleged solicitation of copying business~ D claimed it was operating under the schools districts NC license and did not require a license of its own to make the copies. D also claimed advertising services does not change result b/c copyright was not implicated at the time of the solicitation. RESULT Dis Court granted D's motion to dismis...Court also foudn that solicitation did not require a license, and found no meaningful difference (advertising). Appealed to 9th circuit and remains pending. ",Government funded OER provider claimed commercial copyshop violated NC condition when making copies for profit  at request of NC licensee. Great Minds claims additional evidence of NC info based on alleged solicitation of copying business.  The defendant claimed it was operating under the schools districts NC license and did not require a license of its own to make the copies. The defendant also claimed advertising services does not change result because copyright was not implicated at the time of the solicitation. ,,"The District Court granted the defendant’s motion to dismiss.The court also found that solicitation did not require a license, and found no meaningful difference between advertising and not advertising their services. This decision has been appealed to 9th circuit and remains pending. 
",For profit does not violate terms when making copies for a bona fide licensee.
Great Minds v FedEx Office,US,U.S. Second Circuit Court of Appeals,English,2018-03-21,Proposed Amicas,CC BY NC SA,4,international ,Open educational resources,Non-Commercial,,,,Government-funded OER provider claimed commercial copyshop violated NC condition when making copies for profit at request of NC licensee,Government-funded OER provider claimed commercial copyshop violated NC condition when making copies for profit at request of NC licensee. ,"BACKGROUND Government funded OER provider claimed commercial copyshop violated NC condition when making copies for profit at reqeust at request of NC licensee.  D claimed it was operating under the schools districts NC license and did not require a license of its own to make the copies. RESULT District Court granted D's motion to dismiss finding that the license to the school district protected the activity of the defendant. CoA (2nd circuit) affirmed this decision. OTHER INFORMATION Cc filed a motion for leave to submit an amicas brief. Motions for leave denied, but brief remains on file with the second circuit. ","Government funded OER provider claimed commercial copyshop violated NC condition when making copies for profit at request of NC licensee. The defendant claimed it was operating under the schools districts Non-Commercial license and did not require a license of its own to make the copies. 
",,"The District Court granted the defendant's motion to dismiss finding that the license to the school district protected the activity of the defendant. The Court of Appeal (2nd circuit) affirmed this decision.
",For profit does not violate terms when making copies for a bona fide licensee.
Philpot v Media Research Center,US,U.S. District Court of Virginia,English,Ongoing,,,,,,,,,,,,,,,,
Philpot v The St. Louis Post Dispatch LLC,US,,English,Ongoing,,,,,,,,,,,,,,,,
Philpot v Answers.com Corporation ,US,,English,Ongoing,,,,,,,,,,,,,,,,
Philpot v DRC,US,,English,Ongoing,,,,,,,,,,,,,,,,